filename,width,height,class,xmin,ymin,xmax,ymax
MAL (101).jpg,262,192,Malaria,222,85,254,131
MAL (102).jpg,248,204,Malaria,71,3,117,34
MAL (102).jpg,248,204,Malaria,163,30,224,54
MAL (102).jpg,248,204,Malaria,158,55,177,77
MAL (102).jpg,248,204,Malaria,127,46,156,76
MAL (102).jpg,248,204,Malaria,126,20,160,43
MAL (102).jpg,248,204,Malaria,3,57,12,78
MAL (102).jpg,248,204,Malaria,126,2,144,19
MAL (102).jpg,248,204,Malaria,3,35,16,56
MAL (102).jpg,248,204,Malaria,18,104,30,115
MAL (102).jpg,248,204,Malaria,32,112,42,122
MAL (102).jpg,248,204,Malaria,37,109,47,116
MAL (102).jpg,248,204,Malaria,57,105,69,116
MAL (102).jpg,248,204,Malaria,48,107,57,115
MAL (102).jpg,248,204,Malaria,11,116,24,129
MAL (102).jpg,248,204,Malaria,46,130,56,140
MAL (102).jpg,248,204,Malaria,60,139,69,146
MAL (102).jpg,248,204,Malaria,15,155,23,163
MAL (102).jpg,248,204,Malaria,6,180,14,188
MAL (102).jpg,248,204,Malaria,65,175,74,184
MAL (102).jpg,248,204,Malaria,70,129,78,137
MAL (102).jpg,248,204,Malaria,58,119,71,128
MAL (102).jpg,248,204,Malaria,61,85,71,95
MAL (102).jpg,248,204,Malaria,70,91,79,97
MAL (102).jpg,248,204,Malaria,178,90,186,97
MAL (102).jpg,248,204,Malaria,181,104,191,114
MAL (102).jpg,248,204,Malaria,179,131,186,137
MAL (102).jpg,248,204,Malaria,202,152,215,160
MAL (102).jpg,248,204,Malaria,189,175,201,184
MAL (102).jpg,248,204,Malaria,228,129,237,136
MAL (102).jpg,248,204,Malaria,211,111,220,116
MAL (102).jpg,248,204,Malaria,180,185,189,195
MAL (102).jpg,248,204,Malaria,170,150,176,156
MAL (102).jpg,248,204,Malaria,202,166,211,173
MAL (102).jpg,248,204,Malaria,215,137,223,147
MAL (102).jpg,248,204,Malaria,211,177,220,186
MAL (102).jpg,248,204,Malaria,186,139,193,146
MAL (103).jpg,247,170,Malaria,96,27,123,46
MAL (103).jpg,247,170,Malaria,39,16,65,37
MAL (103).jpg,247,170,Malaria,42,60,62,80
MAL (103).jpg,247,170,Malaria,23,65,45,92
MAL (103).jpg,247,170,Malaria,154,50,171,72
MAL (103).jpg,247,170,Malaria,189,66,217,87
MAL (103).jpg,247,170,Malaria,172,47,189,73
MAL (103).jpg,247,170,Malaria,76,1,105,24
MAL (103).jpg,247,170,Malaria,100,1,124,12
MAL (103).jpg,247,170,Malaria,34,1,75,12
MAL (103).jpg,247,170,Malaria,2,42,24,65
MAL (103).jpg,247,170,Malaria,8,96,37,115
MAL (103).jpg,247,170,Malaria,36,136,60,156
MAL (103).jpg,247,170,Malaria,66,138,89,159
MAL (103).jpg,247,170,Malaria,98,147,120,167
MAL (103).jpg,247,170,Malaria,123,137,151,160
MAL (103).jpg,247,170,Malaria,150,86,169,104
MAL (103).jpg,247,170,Malaria,143,105,162,125
MAL (103).jpg,247,170,Malaria,142,126,164,145
MAL (103).jpg,247,170,Malaria,165,129,186,149
MAL (103).jpg,247,170,Malaria,184,145,203,164
MAL (103).jpg,247,170,Malaria,209,147,231,169
MAL (103).jpg,247,170,Malaria,1,70,18,96
MAL (103).jpg,247,170,Malaria,157,8,178,29
MAL (103).jpg,247,170,Malaria,178,16,196,35
MAL (103).jpg,247,170,Malaria,219,12,239,31
MAL (103).jpg,247,170,Malaria,173,87,191,105
MAL (103).jpg,247,170,Malaria,194,89,212,106
MAL (103).jpg,247,170,Malaria,186,122,205,145
MAL (103).jpg,247,170,Malaria,1,21,8,41
MAL (103).jpg,247,170,Malaria,213,39,235,61
MAL (103).jpg,247,170,Malaria,200,15,224,41
MAL (103).jpg,247,170,Malaria,157,152,183,170
MAL (103).jpg,247,170,Malaria,225,85,247,104
MAL (103).jpg,247,170,Malaria,218,98,239,117
MAL (103).jpg,247,170,Malaria,232,105,247,122
MAL (104).jpg,274,184,Malaria,2,16,23,38
MAL (104).jpg,274,184,Malaria,53,35,82,71
MAL (104).jpg,274,184,Malaria,15,43,34,59
MAL (104).jpg,274,184,Malaria,21,60,37,74
MAL (104).jpg,274,184,Malaria,7,66,24,83
MAL (104).jpg,274,184,Malaria,1,81,17,96
MAL (104).jpg,274,184,Malaria,43,95,61,112
MAL (104).jpg,274,184,Malaria,50,111,67,130
MAL (104).jpg,274,184,Malaria,94,97,115,119
MAL (104).jpg,274,184,Malaria,101,83,122,100
MAL (104).jpg,274,184,Malaria,124,84,146,104
MAL (104).jpg,274,184,Malaria,147,114,169,132
MAL (104).jpg,274,184,Malaria,80,128,100,146
MAL (104).jpg,274,184,Malaria,104,39,123,59
MAL (104).jpg,274,184,Malaria,102,58,119,78
MAL (104).jpg,274,184,Malaria,134,28,151,46
MAL (104).jpg,274,184,Malaria,132,44,149,60
MAL (104).jpg,274,184,Malaria,118,54,134,74
MAL (104).jpg,274,184,Malaria,133,61,149,79
MAL (104).jpg,274,184,Malaria,149,69,165,85
MAL (104).jpg,274,184,Malaria,146,52,163,70
MAL (104).jpg,274,184,Malaria,164,54,184,74
MAL (104).jpg,274,184,Malaria,183,61,200,78
MAL (104).jpg,274,184,Malaria,171,35,189,54
MAL (104).jpg,274,184,Malaria,170,14,192,38
MAL (104).jpg,274,184,Malaria,210,30,229,49
MAL (104).jpg,274,184,Malaria,202,46,218,65
MAL (104).jpg,274,184,Malaria,187,44,202,60
MAL (104).jpg,274,184,Malaria,72,1,92,12
MAL (104).jpg,274,184,Malaria,233,13,255,34
MAL (104).jpg,274,184,Malaria,192,86,209,104
MAL (104).jpg,274,184,Malaria,236,61,263,83
MAL (104).jpg,274,184,Malaria,210,91,227,110
MAL (104).jpg,274,184,Malaria,210,110,229,127
MAL (105).jpg,259,194,Malaria,97,125,108,135
MAL (105).jpg,259,194,Malaria,86,140,96,150
MAL (105).jpg,259,194,Malaria,75,147,88,158
MAL (105).jpg,259,194,Malaria,93,166,105,175
MAL (105).jpg,259,194,Malaria,128,124,143,138
MAL (105).jpg,259,194,Malaria,113,151,125,162
MAL (105).jpg,259,194,Malaria,127,163,135,172
MAL (105).jpg,259,194,Malaria,102,137,113,146
MAL (105).jpg,259,194,Malaria,96,144,104,153
MAL (105).jpg,259,194,Malaria,104,150,112,158
MAL (105).jpg,259,194,Malaria,187,125,201,137
MAL (105).jpg,259,194,Malaria,177,139,189,151
MAL (105).jpg,259,194,Malaria,168,148,179,160
MAL (105).jpg,259,194,Malaria,204,151,218,164
MAL (105).jpg,259,194,Malaria,184,164,196,176
MAL (105).jpg,259,194,Malaria,216,162,229,174
MAL (105).jpg,259,194,Malaria,219,124,235,138
MAL (105).jpg,259,194,Malaria,193,137,205,148
MAL (105).jpg,259,194,Malaria,194,150,204,159
MAL (106).jpg,299,168,Malaria,108,1,123,15
MAL (106).jpg,299,168,Malaria,138,24,153,39
MAL (106).jpg,299,168,Malaria,65,54,84,68
MAL (106).jpg,299,168,Malaria,71,67,86,79
MAL (106).jpg,299,168,Malaria,85,62,101,76
MAL (106).jpg,299,168,Malaria,111,61,125,75
MAL (106).jpg,299,168,Malaria,127,55,137,66
MAL (106).jpg,299,168,Malaria,36,28,50,42
MAL (106).jpg,299,168,Malaria,133,124,148,139
MAL (106).jpg,299,168,Malaria,42,131,53,143
MAL (106).jpg,299,168,Malaria,212,35,230,49
MAL (106).jpg,299,168,Malaria,224,11,236,28
MAL (106).jpg,299,168,Malaria,271,45,289,61
MAL (106).jpg,299,168,Malaria,194,114,209,129
MAL (106).jpg,299,168,Malaria,32,50,45,63
MAL (106).jpg,299,168,Malaria,54,96,70,112
MAL (106).jpg,299,168,Malaria,153,64,165,79
MAL (106).jpg,299,168,Malaria,186,12,203,28
MAL (106).jpg,299,168,Malaria,193,75,208,91
MAL (106).jpg,299,168,Malaria,211,91,227,107
MAL (106).jpg,299,168,Malaria,84,105,96,118
MAL (106).jpg,299,168,Malaria,104,120,116,133
MAL (106).jpg,299,168,Malaria,21,4,34,16
MAL (106).jpg,299,168,Malaria,60,147,74,160
MAL (106).jpg,299,168,Malaria,156,91,170,104
MAL (106).jpg,299,168,Malaria,10,72,24,85
MAL (106).jpg,299,168,Malaria,160,124,171,135
MAL (106).jpg,299,168,Malaria,195,144,207,156
MAL (106).jpg,299,168,Malaria,244,134,255,146
MAL (106).jpg,299,168,Malaria,262,143,272,155
MAL (106).jpg,299,168,Malaria,15,130,27,143
MAL (106).jpg,299,168,Malaria,262,98,277,112
MAL (106).jpg,299,168,Malaria,266,12,279,26
MAL (106).jpg,299,168,Malaria,88,85,99,95
MAL (106).jpg,299,168,Malaria,2,113,15,123
MAL (107).jpg,275,183,Malaria,101,53,117,72
MAL (107).jpg,275,183,Malaria,139,62,155,79
MAL (107).jpg,275,183,Malaria,100,139,115,155
MAL (107).jpg,275,183,Malaria,238,162,257,178
MAL (107).jpg,275,183,Malaria,5,9,25,25
MAL (107).jpg,275,183,Malaria,121,16,137,32
MAL (107).jpg,275,183,Malaria,200,13,218,29
MAL (107).jpg,275,183,Malaria,222,50,242,71
MAL (107).jpg,275,183,Malaria,242,27,264,43
MAL (107).jpg,275,183,Malaria,107,109,125,125
MAL (107).jpg,275,183,Malaria,42,112,60,130
MAL (107).jpg,275,183,Malaria,16,83,32,99
MAL (107).jpg,275,183,Malaria,44,30,66,49
MAL (107).jpg,275,183,Malaria,164,30,184,50
MAL (107).jpg,275,183,Malaria,145,131,165,151
MAL (107).jpg,275,183,Malaria,198,104,220,124
MAL (107).jpg,275,183,Malaria,124,82,145,104
MAL (107).jpg,275,183,Malaria,149,93,172,114
MAL (107).jpg,275,183,Malaria,6,140,24,159
MAL (107).jpg,275,183,Malaria,178,68,197,87
MAL (109).jpg,259,194,Malaria,70,68,93,91
MAL (109).jpg,259,194,Malaria,77,100,97,122
MAL (109).jpg,259,194,Malaria,65,2,92,26
MAL (109).jpg,259,194,Malaria,53,24,83,55
MAL (109).jpg,259,194,Malaria,22,54,47,78
MAL (109).jpg,259,194,Malaria,195,1,238,34
MAL (109).jpg,259,194,Malaria,107,10,133,34
MAL (109).jpg,259,194,Malaria,65,139,89,163
MAL (109).jpg,259,194,Malaria,210,173,235,194
MAL (109).jpg,259,194,Malaria,146,172,169,194
MAL (109).jpg,259,194,Malaria,22,103,49,128
MAL (11).jpg,259,194,Malaria,140,84,157,99
MAL (11).jpg,259,194,Malaria,141,108,153,120
MAL (11).jpg,259,194,Malaria,140,131,155,146
MAL (11).jpg,259,194,Malaria,89,139,100,149
MAL (11).jpg,259,194,Malaria,66,151,77,159
MAL (11).jpg,259,194,Malaria,72,63,83,71
MAL (11).jpg,259,194,Malaria,85,67,94,76
MAL (11).jpg,259,194,Malaria,159,14,170,24
MAL (11).jpg,259,194,Malaria,210,25,219,33
MAL (11).jpg,259,194,Malaria,40,39,48,50
MAL (11).jpg,259,194,Malaria,39,51,49,60
MAL (11).jpg,259,194,Malaria,52,98,63,108
MAL (11).jpg,259,194,Malaria,202,154,211,165
MAL (11).jpg,259,194,Malaria,241,169,255,183
MAL (11).jpg,259,194,Malaria,233,101,244,115
MAL (11).jpg,259,194,Malaria,173,38,188,49
MAL (11).jpg,259,194,Malaria,19,171,40,188
MAL (11).jpg,259,194,Malaria,128,39,137,48
MAL (11).jpg,259,194,Malaria,84,6,93,13
MAL (11).jpg,259,194,Malaria,87,12,100,20
MAL (111).jpg,212,154,Malaria,17,31,101,124
MAL (111).jpg,212,154,Malaria,93,57,178,139
MAL (112).jpg,236,177,Malaria,38,14,69,40
MAL (112).jpg,236,177,Malaria,51,69,87,99
MAL (112).jpg,236,177,Malaria,63,99,95,125
MAL (112).jpg,236,177,Malaria,72,128,102,156
MAL (112).jpg,236,177,Malaria,111,52,142,81
MAL (112).jpg,236,177,Malaria,193,89,231,124
MAL (112).jpg,236,177,Malaria,141,149,176,176
MAL (112).jpg,236,177,Malaria,1,46,29,75
MAL (112).jpg,236,177,Malaria,182,19,219,50
MAL (112).jpg,236,177,Malaria,111,131,144,162
MAL (112).jpg,236,177,Malaria,145,91,184,126
MAL (112).jpg,236,177,Malaria,175,116,207,141
MAL (112).jpg,236,177,Malaria,107,15,143,46
MAL (112).jpg,236,177,Malaria,144,9,176,37
MAL (112).jpg,236,177,Malaria,140,65,175,91
MAL (112).jpg,236,177,Malaria,113,92,144,119
MAL (112).jpg,236,177,Malaria,89,75,118,99
MAL (112).jpg,236,177,Malaria,33,105,61,132
MAL (112).jpg,236,177,Malaria,41,133,74,154
MAL (112).jpg,236,177,Malaria,23,147,51,173
MAL (114).jpg,300,168,Malaria,61,58,87,79
MAL (114).jpg,300,168,Malaria,83,75,106,94
MAL (114).jpg,300,168,Malaria,63,83,84,103
MAL (114).jpg,300,168,Malaria,138,20,167,41
MAL (114).jpg,300,168,Malaria,190,39,215,57
MAL (114).jpg,300,168,Malaria,213,33,236,52
MAL (114).jpg,300,168,Malaria,160,83,178,100
MAL (114).jpg,300,168,Malaria,60,133,88,151
MAL (114).jpg,300,168,Malaria,32,20,56,39
MAL (114).jpg,300,168,Malaria,3,18,29,38
MAL (114).jpg,300,168,Malaria,15,91,39,111
MAL (114).jpg,300,168,Malaria,132,113,159,130
MAL (114).jpg,300,168,Malaria,128,130,152,148
MAL (114).jpg,300,168,Malaria,105,136,128,153
MAL (114).jpg,300,168,Malaria,262,34,286,54
MAL (114).jpg,300,168,Malaria,191,130,218,147
MAL (114).jpg,300,168,Malaria,274,99,299,118
MAL (114).jpg,300,168,Malaria,231,63,255,84
MAL (115).jpg,300,168,Malaria,110,69,125,82
MAL (115).jpg,300,168,Malaria,112,81,130,97
MAL (115).jpg,300,168,Malaria,76,113,90,126
MAL (115).jpg,300,168,Malaria,58,124,74,143
MAL (115).jpg,300,168,Malaria,169,63,185,78
MAL (115).jpg,300,168,Malaria,245,63,262,83
MAL (115).jpg,300,168,Malaria,192,6,209,20
MAL (115).jpg,300,168,Malaria,101,33,119,50
MAL (115).jpg,300,168,Malaria,51,61,64,83
MAL (115).jpg,300,168,Malaria,39,66,52,83
MAL (115).jpg,300,168,Malaria,74,92,90,106
MAL (115).jpg,300,168,Malaria,140,11,156,27
MAL (115).jpg,300,168,Malaria,118,30,131,44
MAL (115).jpg,300,168,Malaria,184,96,199,114
MAL (115).jpg,300,168,Malaria,159,107,171,122
MAL (115).jpg,300,168,Malaria,112,115,134,136
MAL (115).jpg,300,168,Malaria,242,142,258,163
MAL (115).jpg,300,168,Malaria,210,52,227,66
MAL (116).jpg,260,194,Malaria,59,37,87,67
MAL (116).jpg,260,194,Malaria,90,62,113,90
MAL (116).jpg,260,194,Malaria,114,90,144,116
MAL (116).jpg,260,194,Malaria,81,120,108,145
MAL (116).jpg,260,194,Malaria,35,102,61,127
MAL (116).jpg,260,194,Malaria,39,129,67,150
MAL (116).jpg,260,194,Malaria,214,63,240,89
MAL (116).jpg,260,194,Malaria,236,51,260,78
MAL (116).jpg,260,194,Malaria,136,5,160,29
MAL (116).jpg,260,194,Malaria,125,135,145,161
MAL (116).jpg,260,194,Malaria,183,114,213,141
MAL (116).jpg,260,194,Malaria,208,92,241,117
MAL (116).jpg,260,194,Malaria,176,141,208,166
MAL (116).jpg,260,194,Malaria,187,172,215,194
MAL (117).jpg,251,201,Malaria,106,66,166,122
MAL (117).jpg,251,201,Malaria,152,1,211,49
MAL (117).jpg,251,201,Malaria,1,41,40,96
MAL (117).jpg,251,201,Malaria,1,2,50,34
MAL (118).jpg,241,181,Malaria,50,13,81,39
MAL (118).jpg,241,181,Malaria,69,37,92,56
MAL (118).jpg,241,181,Malaria,52,50,76,73
MAL (118).jpg,241,181,Malaria,12,37,35,63
MAL (118).jpg,241,181,Malaria,55,86,77,108
MAL (118).jpg,241,181,Malaria,21,83,45,113
MAL (118).jpg,241,181,Malaria,34,106,58,127
MAL (118).jpg,241,181,Malaria,128,69,151,90
MAL (118).jpg,241,181,Malaria,113,21,139,45
MAL (118).jpg,241,181,Malaria,178,52,203,77
MAL (118).jpg,241,181,Malaria,150,113,174,137
MAL (118).jpg,241,181,Malaria,122,136,145,156
MAL (118).jpg,241,181,Malaria,82,158,105,181
MAL (118).jpg,241,181,Malaria,108,96,128,116
MAL (118).jpg,241,181,Malaria,93,111,113,131
MAL (118).jpg,241,181,Malaria,75,124,97,146
MAL (118).jpg,241,181,Malaria,138,30,160,51
MAL (118).jpg,241,181,Malaria,161,30,183,54
MAL (118).jpg,241,181,Malaria,87,64,110,89
MAL (118).jpg,241,181,Malaria,1,126,24,152
MAL (118).jpg,241,181,Malaria,184,122,207,144
MAL (118).jpg,241,181,Malaria,169,138,192,162
MAL (118).jpg,241,181,Malaria,185,157,207,180
MAL (118).jpg,241,181,Malaria,134,155,159,174
MAL (118).jpg,241,181,Malaria,214,82,238,107
MAL (118).jpg,241,181,Malaria,198,27,223,49
MAL (118).jpg,241,181,Malaria,146,57,170,79
MAL (118).jpg,241,181,Malaria,168,2,192,22
MAL (12).jpg,300,168,Malaria,134,24,168,60
MAL (12).jpg,300,168,Malaria,168,36,199,68
MAL (12).jpg,300,168,Malaria,205,1,240,32
MAL (12).jpg,300,168,Malaria,61,3,95,38
MAL (12).jpg,300,168,Malaria,93,22,125,56
MAL (12).jpg,300,168,Malaria,28,61,70,97
MAL (12).jpg,300,168,Malaria,1,85,27,116
MAL (12).jpg,300,168,Malaria,26,112,55,147
MAL (12).jpg,300,168,Malaria,109,135,145,165
MAL (12).jpg,300,168,Malaria,273,145,300,167
MAL (120).jpg,266,190,Malaria,89,159,113,177
MAL (120).jpg,266,190,Malaria,219,7,252,29
MAL (120).jpg,266,190,Malaria,81,36,103,56
MAL (120).jpg,266,190,Malaria,48,117,72,138
MAL (120).jpg,266,190,Malaria,14,154,35,173
MAL (121).jpg,275,183,Malaria,185,41,205,62
MAL (121).jpg,275,183,Malaria,256,36,273,54
MAL (122).jpg,300,168,Malaria,60,48,76,63
MAL (122).jpg,300,168,Malaria,69,63,81,75
MAL (122).jpg,300,168,Malaria,136,33,151,48
MAL (122).jpg,300,168,Malaria,121,39,139,54
MAL (122).jpg,300,168,Malaria,148,52,168,68
MAL (122).jpg,300,168,Malaria,176,8,192,24
MAL (122).jpg,300,168,Malaria,219,23,235,39
MAL (122).jpg,300,168,Malaria,240,29,255,46
MAL (122).jpg,300,168,Malaria,177,73,191,86
MAL (122).jpg,300,168,Malaria,197,88,212,103
MAL (122).jpg,300,168,Malaria,139,126,151,140
MAL (122).jpg,300,168,Malaria,148,121,161,134
MAL (122).jpg,300,168,Malaria,93,117,106,132
MAL (122).jpg,300,168,Malaria,106,115,118,128
MAL (122).jpg,300,168,Malaria,113,125,128,139
MAL (122).jpg,300,168,Malaria,105,88,124,106
MAL (122).jpg,300,168,Malaria,121,74,137,88
MAL (122).jpg,300,168,Malaria,42,79,56,92
MAL (122).jpg,300,168,Malaria,44,100,58,113
MAL (122).jpg,300,168,Malaria,29,115,42,129
MAL (122).jpg,300,168,Malaria,28,129,44,144
MAL (122).jpg,300,168,Malaria,166,149,180,163
MAL (122).jpg,300,168,Malaria,224,153,241,167
MAL (122).jpg,300,168,Malaria,245,92,261,107
MAL (122).jpg,300,168,Malaria,217,80,231,95
MAL (123).jpg,167,301,Malaria,31,40,54,64
MAL (123).jpg,167,301,Malaria,9,60,36,87
MAL (123).jpg,167,301,Malaria,55,5,82,33
MAL (123).jpg,167,301,Malaria,95,68,122,96
MAL (123).jpg,167,301,Malaria,48,96,72,121
MAL (123).jpg,167,301,Malaria,124,92,148,117
MAL (123).jpg,167,301,Malaria,125,4,166,35
MAL (123).jpg,167,301,Malaria,67,34,91,55
MAL (123).jpg,167,301,Malaria,56,51,74,72
MAL (123).jpg,167,301,Malaria,71,62,90,85
MAL (125).jpg,259,195,Malaria,74,36,96,56
MAL (125).jpg,259,195,Malaria,45,51,68,76
MAL (125).jpg,259,195,Malaria,73,119,95,138
MAL (125).jpg,259,195,Malaria,107,139,129,160
MAL (125).jpg,259,195,Malaria,147,154,167,175
MAL (125).jpg,259,195,Malaria,179,86,205,111
MAL (125).jpg,259,195,Malaria,206,81,229,106
MAL (125).jpg,259,195,Malaria,203,36,230,56
MAL (125).jpg,259,195,Malaria,198,52,221,80
MAL (125).jpg,259,195,Malaria,117,44,144,69
MAL (125).jpg,259,195,Malaria,96,14,115,34
MAL (125).jpg,259,195,Malaria,11,82,35,107
MAL (125).jpg,259,195,Malaria,42,77,65,97
MAL (125).jpg,259,195,Malaria,34,150,58,172
MAL (125).jpg,259,195,Malaria,160,122,186,145
MAL (125).jpg,259,195,Malaria,236,117,257,144
MAL (126).jpg,259,195,Malaria,189,31,202,45
MAL (126).jpg,259,195,Malaria,212,117,223,130
MAL (126).jpg,259,195,Malaria,86,120,97,130
MAL (126).jpg,259,195,Malaria,141,151,153,167
MAL (126).jpg,259,195,Malaria,154,152,167,167
MAL (126).jpg,259,195,Malaria,217,150,227,164
MAL (126).jpg,259,195,Malaria,70,83,85,99
MAL (126).jpg,259,195,Malaria,56,16,69,32
MAL (126).jpg,259,195,Malaria,116,91,133,108
MAL (126).jpg,259,195,Malaria,93,72,109,85
MAL (126).jpg,259,195,Malaria,26,140,38,152
MAL (126).jpg,259,195,Malaria,177,86,190,99
MAL (126).jpg,259,195,Malaria,169,93,179,106
MAL (127).jpg,236,177,Malaria,61,87,81,108
MAL (127).jpg,236,177,Malaria,32,79,52,99
MAL (127).jpg,236,177,Malaria,34,51,57,74
MAL (127).jpg,236,177,Malaria,50,35,71,58
MAL (127).jpg,236,177,Malaria,108,48,135,77
MAL (127).jpg,236,177,Malaria,136,35,156,57
MAL (127).jpg,236,177,Malaria,156,37,175,61
MAL (127).jpg,236,177,Malaria,182,26,203,47
MAL (127).jpg,236,177,Malaria,203,34,222,56
MAL (127).jpg,236,177,Malaria,125,133,144,154
MAL (127).jpg,236,177,Malaria,35,151,73,177
MAL (127).jpg,236,177,Malaria,89,125,109,145
MAL (127).jpg,236,177,Malaria,193,148,215,172
MAL (127).jpg,236,177,Malaria,168,131,190,151
MAL (127).jpg,236,177,Malaria,201,90,218,112
